Step,Search,Replace,Mode / Remarks,Explanation
1,"\s*<div.*""(?:version|book|chapter).*[\s\n]*",,RegEx,"Remove version, book, and chapter starting tags"
2,<\/[^>]*>,,RegEx,Remove closing tags
3,"<div class=""label"">\w+",,RegEx,Remove chapter numbers
4,<div[^>]*>,,RegEx,Remove remaining starting divs
5,"<span class=""(?!verse|content)[^<]*",,RegEx,Remove non-verse tags and their text
6,"<span class=""content"">",,RegEx,Remove content class tags
7,^\s*\n?,,RegEx,Remove extra starting spaces and newlines
8,"(<span class=""verse v\d+""[^>]*>)([^<]*)\1",$1<space>$2,RegEx,Remove duplicate tags (sorry for the spam T-T)
9,"(<span class=""verse v\d+""[^>]*>)([^<]*)\1",$1<space>$2,RegEx,Remove duplicate tags
10,"(<span class=""verse v\d+""[^>]*>)([^<]*)\1",$1<space>$2,RegEx,Remove duplicate tags
11,"(<span class=""verse v\d+""[^>]*>)([^<]*)\1",$1<space>$2,RegEx,Remove duplicate tags
12,"(<span class=""verse v\d+""[^>]*>)([^<]*)\1",$1<space>$2,RegEx,Remove duplicate tags
13,"(<span class=""verse v\d+""[^>]*>)([^<]*)\1",$1<space>$2,RegEx,Remove duplicate tags
14,"(<span class=""verse v\d+""[^>]*>)([^<]*)\1",$1<space>$2,RegEx,Remove duplicate tags
15,"(<span class=""verse v\d+""[^>]*>)([^<]*)\1",$1<space>$2,RegEx,Remove duplicate tags
16,"(<span class=""verse v\d+""[^>]*>)([^<]*)\1",$1<space>$2,RegEx,Remove duplicate tags
17,"(<span class=""verse v\d+""[^>]*>)([^<]*)\1",$1<space>$2,RegEx,Remove duplicate tags
18,[\s\n]*<[^>]*>,\n,RegEx,Separate verses into different lines
19,\[\d?\s*,,RegEx,Remove edge case unnecessary tags
20,[([\])],,RegEx,Remove parentheses and brackets
21,^\n,,RegEx,Remove extra newlines
22,"\b\s{2,}",<space>,RegEx,Remove extra spaces between words
23,^ +,,RegEx,Remove extra spaces at the start of each line
KATAPOSAN,,,,
